{{Guide|MED}}
{{verify|1}}__NOTOC__
{{quote|То есть вы утверждаете, что вы являетесь персонажем в игре про космочеловечков? Тяжелый случай...}}

:Эта таблица поможет вам погрузиться в отыгрыш заболеваний вашего персонажа, а психологам лечить эти заболевания и наконец найти себе применение на этой станции.

:'''Помните:''' вне зависимости от вашего заболевания, вы не можете нарушать правила нашего сервера пока вам не разрешит Гейм-Мастер или Модератор.

:Также учтите, что корпорация НТ проводит тщательный отбор персонала: вероятность того, что на станцию прибудет работник с выраженным психическим отклонением очень мала. Большая часть описываемых расстройств - результат несчастных случаев, которые могли произойти с вами на станции или под влиянием некоторых других факторов.

<h2 style="border-bottom:2px solid #{{ColorPalette|Medical|Primary Bold}}>Безопасные отклонения</h2>
{|ID="MED" class="wikitable mobilefont" style="width:100%"
 ! rowspan="2" |Название расстройства
 ! rowspan="2" |Описание расстройства
 ! colspan="2" |Рекомендуемые действия при обнаружении расстройства
 ! rowspan="2" | ООС комментарий
 |-
 ! Действия со стороны психиатрии
 !  Действия со стороны окружающих
<!-- !!!!Начинать копипасту отсюда -->

 |-
 | '''Космическое расстройство сна''' (SSD, КРС)
 | Состояние, при котором человек впадает в состояние, близкое к коме или глубокому сну. Некоторые считают это расстройство разновидностью "Летаргического сна", при котором пациент засыпает и прекращает свою деятельность, но не умирает.
 | Прочувствовать пульс, биение сердца, дыхание. Если человек подаёт признаки жизни, уложите его в кровать и выключите свет, провести тест у психолога после пробуждения.
 | Обнаружив работника, спящего вне отведённого для сна места, уложите его в ближайшую кровать.
 | Мама позвала кушать.
 |-
 | '''Космическое заикание'''
 | Лёгкое расстройство, при котором пациент начинает произносить слова или фразы на малоизвестном языке. Примерами могут послужить такие фразы: "Vf.hb Kexibq rehfnjh", "'f xnj ns ltkftim" или "Kerf Gjgjd keibq fnvjcathybr". Существует разновидность расстройства, при которой пациенты могут издавать странные звуки, называемые "смайликами".
 | Провести тест на психику у психолога, проверить речевой аппарат на наличие отклонений. Медикаментозному лечению не подвержено
 | Сообщить о непонятной речи собеседнику.
 | Забыл сменить раскладку
 |-
 | '''Депрессия'''
 | Состояние пациента, при котором он перестаёт ощущать какие-либо эмоции кроме грусти и печали. Сопутствуется суицидальными наклонностями и понижением иммунитета.
